Method,Number of Days,Distance function,Days function,Base,RAI,RPC,Minimun Day,Days Passed,Test time,Test duration,File used,TPP,TNP,FPP,FNP
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,119,,,92,229,2023-08-16 10:49:18.132490,-1,coletoressafra2021_31_23,154.46178959355757,0,75.47959533654982,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,119,,,40,177,2023-08-16 10:49:18.395488,-1,coletoressafra2223_31_23,112.34777330898768,0,65.89581641264986,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,119,,,46,183,2023-08-16 10:49:28.612621,-1,coletoressafra2122_31_23,94.50614027913062,0,90.6293616476501,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,696,,,40,177,2023-08-16 10:50:30.721471,-1,coletoressafra2223_31_23,133.93108109307047,0,48.45187038538724,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,696,,,92,229,2023-08-16 10:50:30.798474,-1,coletoressafra2021_31_23,172.99023583174193,0,59.972326069445515,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,696,,,46,183,2023-08-16 10:50:52.070375,-1,coletoressafra2122_31_23,127.60556881523843,0,65.2023842925333,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,519,,,40,177,2023-08-16 10:51:45.873917,-1,coletoressafra2223_31_23,127.15988151921303,0,53.509310455459236,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,519,,,92,229,2023-08-16 10:51:46.053912,-1,coletoressafra2021_31_23,166.9704691439105,0,64.77041260642353,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,519,,,46,183,2023-08-16 10:51:57.404224,-1,coletoressafra2122_31_23,113.3640923361214,0,74.82361521936382,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,1264,,,40,177,2023-08-16 10:53:08.151703,-1,coletoressafra2223_31_23,138.81692235111137,0,45.64755751832909,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,1264,,,92,229,2023-08-16 10:53:08.271704,-1,coletoressafra2021_31_23,177.1351156782562,0,57.26179091167773,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,1264,,,46,183,2023-08-16 10:53:21.393047,-1,coletoressafra2122_31_23,131.94600299524808,0,61.825702027495495,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,232,,,92,229,2023-08-16 10:54:04.638611,-1,coletoressafra2021_31_23,160.3808628360041,0,70.22454537045272,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,232,,,40,177,2023-08-16 10:54:05.022611,-1,coletoressafra2223_31_23,119.04923020256224,0,60.078233068807464,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,232,,,46,183,2023-08-16 10:54:25.193557,-1,coletoressafra2122_31_23,108.60896950473627,0,79.36745340850025,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,158,,,40,177,2023-08-16 10:55:08.629723,-1,coletoressafra2223_31_23,117.1008996107851,0,61.938432803293296,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,158,,,92,229,2023-08-16 10:55:08.855722,-1,coletoressafra2021_31_23,158.36987047104594,0,72.15595250207346,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,158,,,46,183,2023-08-16 10:55:12.612743,-1,coletoressafra2122_31_23,98.86089754913306,0,86.60397050032994,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,511,,,40,177,2023-08-16 10:56:05.735410,-1,coletoressafra2223_31_23,127.15988151921303,0,53.509310455459236,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,511,,,92,229,2023-08-16 10:56:06.534407,-1,coletoressafra2021_31_23,166.9704691439105,0,64.77041260642353,0
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,511,,,46,183,2023-08-16 10:56:17.266060,-1,coletoressafra2122_31_23,113.3640923361214,0,74.82361521936382,0
