Macro,Regiao,Cidade,Produtor-Instituicao,Cultivar,Situacao,Primeiro Esporo,Estadio Fenologico,Longitude Decimal,Latitude Decimal,Dias_apos_O0,Data
,,,,,,,,-54.62021332599997,-26.717122005999947,, 
,,,,,,,,-54.62021332599997,-26.437066883199947,, 
,,,,,,,,-54.62021332599997,-26.157011760399946,, 
,,,,,,,,-54.62021332599997,-25.876956637599946,, 
,,,,,,,,-54.62021332599997,-25.596901514799946,, 
,,,,,,,,-54.62021332599997,-25.316846391999945,, 
,,,,,,,,-54.62021332599997,-25.036791269199945,, 
,,,,,,,,-54.62021332599997,-24.756736146399945,, 
,,,,,,,,-54.62021332599997,-24.476681023599944,, 
,,,,,,,,-54.62021332599997,-24.196625900799944,, 
,,,,,,,,-54.62021332599997,-23.916570777999944,, 
,,,,,,,,-54.62021332599997,-23.636515655199943,, 
,,,,,,,,-54.62021332599997,-23.356460532399943,, 
,,,,,,,,-54.62021332599997,-23.076405409599943,, 
,,,,,,,,-54.62021332599997,-22.796350286799942,, 
,,,,,,,,-54.400324129633304,-26.717122005999947,, 
,,,,,,,,-54.400324129633304,-26.437066883199947,, 
,,,,,,,,-54.400324129633304,-26.157011760399946,, 
,,,,,,,,-54.400324129633304,-25.876956637599946,, 
,,,,,,,,-54.400324129633304,-25.596901514799946,, 
,,,,,,,,-54.400324129633304,-25.316846391999945,, 
,,,,,,,,-54.400324129633304,-25.036791269199945,, 
,,,,,,,,-54.400324129633304,-24.756736146399945,, 
,,,,,,,,-54.400324129633304,-24.476681023599944,, 
,,,,,,,,-54.400324129633304,-24.196625900799944,, 
,,,,,,,,-54.400324129633304,-23.916570777999944,, 
,,,,,,,,-54.400324129633304,-23.636515655199943,, 
,,,,,,,,-54.400324129633304,-23.356460532399943,, 
,,,,,,,,-54.400324129633304,-23.076405409599943,, 
,,,,,,,,-54.400324129633304,-22.796350286799942,, 
,,,,,,,,-54.18043493326664,-26.717122005999947,, 
,,,,,,,,-54.18043493326664,-26.437066883199947,, 
,,,,,,,,-54.18043493326664,-26.157011760399946,, 
,,,,,,,,-54.18043493326664,-25.876956637599946,, 
,,,,,,,,-54.18043493326664,-25.596901514799946,, 
,,,,,,,,-54.18043493326664,-25.316846391999945,, 
,,,,,,,,-54.18043493326664,-25.036791269199945,, 
,,,,,,,,-54.18043493326664,-24.756736146399945,, 
,,,,,,,,-54.18043493326664,-24.476681023599944,, 
,,,,,,,,-54.18043493326664,-24.196625900799944,, 
,,,,,,,,-54.18043493326664,-23.916570777999944,, 
,,,,,,,,-54.18043493326664,-23.636515655199943,, 
,,,,,,,,-54.18043493326664,-23.356460532399943,, 
,,,,,,,,-54.18043493326664,-23.076405409599943,, 
,,,,,,,,-54.18043493326664,-22.796350286799942,, 
,,,,,,,,-53.96054573689997,-26.717122005999947,, 
,,,,,,,,-53.96054573689997,-26.437066883199947,, 
,,,,,,,,-53.96054573689997,-26.157011760399946,, 
,,,,,,,,-53.96054573689997,-25.876956637599946,, 
,,,,,,,,-53.96054573689997,-25.596901514799946,, 
,,,,,,,,-53.96054573689997,-25.316846391999945,, 
,,,,,,,,-53.96054573689997,-25.036791269199945,, 
,,,,,,,,-53.96054573689997,-24.756736146399945,, 
,,,,,,,,-53.96054573689997,-24.476681023599944,, 
,,,,,,,,-53.96054573689997,-24.196625900799944,, 
,,,,,,,,-53.96054573689997,-23.916570777999944,, 
,,,,,,,,-53.96054573689997,-23.636515655199943,, 
,,,,,,,,-53.96054573689997,-23.356460532399943,, 
,,,,,,,,-53.96054573689997,-23.076405409599943,, 
,,,,,,,,-53.96054573689997,-22.796350286799942,, 
,,,,,,,,-53.7406565405333,-26.717122005999947,, 
,,,,,,,,-53.7406565405333,-26.437066883199947,, 
,,,,,,,,-53.7406565405333,-26.157011760399946,, 
,,,,,,,,-53.7406565405333,-25.876956637599946,, 
,,,,,,,,-53.7406565405333,-25.596901514799946,, 
,,,,,,,,-53.7406565405333,-25.316846391999945,, 
,,,,,,,,-53.7406565405333,-25.036791269199945,, 
,,,,,,,,-53.7406565405333,-24.756736146399945,, 
,,,,,,,,-53.7406565405333,-24.476681023599944,, 
,,,,,,,,-53.7406565405333,-24.196625900799944,, 
,,,,,,,,-53.7406565405333,-23.916570777999944,, 
